resource,name,type,description,url,file
BIB,Guidance for Collaborators,,,https://borninbradford.nhs.uk/research/guidance-for-collaborators/,
BIB,Data documentation,,,https://borninbradford.nhs.uk/research/documents-data/,
BIB,Access to BIB data,,,https://borninbradford.nhs.uk/research/how-to-access-data/,
ALSPAC,Data request,,,https://proposals.epi.bristol.ac.uk/,
ALSPAC,Data documentation,,,http://www.bristol.ac.uk/alspac/researchers/our-data/,
NFBC86,Access to NFBC86 data,,,https://www.oulu.fi/nfbc/nfbc1966_1986,
MoBa,Access to MoBa data,,,https://www.fhi.no/en/studies/moba/for-forskere-artikler/research-and-data-access/,
ELFE,Access to ELFE data,,,https://elfe-france.fr/en/the-research/access-to-data-and-questionnaires/,
NFBC66,Access to NFBC66 data,,,https://www.oulu.fi/nfbc/nfbc1966_1986,
DNBC,Acces to DNBC data,,,https://www.dnbc.dk/data-available,
SWS,Access to SWS data,,,[email],
RAINE,Access to RAINE data,,,https://rainestudy.org.au/information-for-researchers/available-data/,
RHEA,Access to RHEA data,,,http://www.rhea.gr/en/research/data-access/,
INMA,Access to INMA data,,,https://www.proyectoinma.org/en/inma-project/inma-collaboration-policy/,
